Word		Guess		Accuracy
is		Eng		CORRECT
that		Eng		CORRECT
"		Other Other
if		Eng		CORRECT
we		Eng		CORRECT
have		Eng		CORRECT
work		Eng		CORRECT
studies		Eng		CORRECT
that		Eng		CORRECT
can		Eng		CORRECT
take		Eng		CORRECT
all		Eng		CORRECT
the		Eng		CORRECT
stuff		Eng		CORRECT
over		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
sure		Eng		CORRECT
the		Eng		CORRECT
president		Eng		CORRECT
's		Eng Other
office		Eng		CORRECT
does		Eng		CORRECT
too		Eng		CORRECT
.		Other Other
But		Eng		CORRECT
"		Other Other
maybe		Eng		CORRECT
they		Eng		CORRECT
just		Eng		CORRECT
have		Eng		CORRECT
an		Eng		CORRECT
overwhelming		Eng		CORRECT
amount		Eng		CORRECT
of		Eng		CORRECT
deliveries		Eng		CORRECT
to		Eng		CORRECT
make		Eng		CORRECT
.		Other Other
They		Eng		CORRECT
should		Eng		CORRECT
have		Eng		CORRECT
their		Eng		CORRECT
own		Eng		CORRECT
people		Eng		CORRECT
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
.		Other Other
But		Eng		CORRECT
"		Other Other
if		Eng		CORRECT
they		Eng		CORRECT
do		Eng		CORRECT
it		Eng		CORRECT
once		Eng		CORRECT
a		Span		INCORRECT
day		Eng		CORRECT
"		Other Other
get		Eng		CORRECT
them		Eng		CORRECT
all		Eng		CORRECT
together		Eng		CORRECT
.		Other Other
The		Eng		CORRECT
provost		Eng		CORRECT
office		Eng		CORRECT
or		Eng		CORRECT
the		Eng		CORRECT
president		Eng		CORRECT
's		Eng Other
office		Eng		CORRECT
?		Other Other
The		Eng		CORRECT
president		Eng		CORRECT
's		Eng Other
office		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
are		Eng		CORRECT
the		Eng		CORRECT
ones		Eng		CORRECT
that		Eng		CORRECT
lost		Eng		CORRECT
it		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
thinking		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
surprised		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
because		Eng		CORRECT
you		Eng		CORRECT
are		Eng		CORRECT
all		Eng		CORRECT
very		Eng		CORRECT
meticulous		Eng		CORRECT
about		Eng		CORRECT
making		Eng		CORRECT
copies		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
logging		Eng		CORRECT
it		Eng		CORRECT
in		Eng		CORRECT
"		Other Other
logging		Eng		CORRECT
it		Eng		CORRECT
out		Eng		CORRECT
.		Other Other
They		Eng		CORRECT
said		Eng		CORRECT
"		Other Other
for		Eng		CORRECT
some		Eng		CORRECT
reason		Eng		CORRECT
we		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
make		Eng		CORRECT
a		Span		INCORRECT
copy		Eng		CORRECT
.		Other Other
They		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
have		Eng		CORRECT
a		Span		INCORRECT
copy		Eng		CORRECT
.		Other Other
They		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
and		Eng		CORRECT
they		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
have		Eng		CORRECT
the		Eng		CORRECT
original		Eng		CORRECT
.		Other Other
They		Eng		CORRECT
said		Eng		CORRECT
"		Other Other
the		Eng		CORRECT
original		Eng		CORRECT
went		Eng		CORRECT
to		Eng		CORRECT
Computer		Eng		CORRECT
Science		Eng		CORRECT
"		Other Other
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
that		Eng		CORRECT
was		Eng		CORRECT
two		Eng		CORRECT
weeks		Eng		CORRECT
ago		Eng		CORRECT
.		Other Other
y		Span		CORRECT
luego		Span		CORRECT
le		Span		CORRECT
erraron		Eng		INCORRECT
y		Span		CORRECT
no		Span		CORRECT
llegó		Span		CORRECT
<UNK>		Span Other
.		Other Other
It		Eng		CORRECT
is		Eng		CORRECT
not		Eng		CORRECT
there		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
it		Eng		CORRECT
is		Eng		CORRECT
not		Eng		CORRECT
in		Eng		CORRECT
Computer		Eng		CORRECT
Science		Eng		CORRECT
.		Other Other
Did		Eng		CORRECT
they		Eng		CORRECT
send		Eng		CORRECT
it		Eng		CORRECT
on		Eng		CORRECT
campus		Eng		CORRECT
"		Other Other
by		Eng		CORRECT
campus		Eng		CORRECT
?		Other Other
One		Eng		CORRECT
time		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
told		Eng		CORRECT
me		Span		INCORRECT
that		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
they		Eng		CORRECT
had		Eng		CORRECT
sent		Span		INCORRECT
me		Span		INCORRECT
something		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
I		Eng		CORRECT
got		Eng		CORRECT
it		Eng		CORRECT
like		Eng		CORRECT
three		Eng		CORRECT
weeks		Eng		CORRECT
later		Eng		CORRECT
.		Other Other
Uh-huh		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
it		Eng		CORRECT
had		Eng		CORRECT
been		Eng		CORRECT
to		Eng		CORRECT
Hinton		NAMED ENTITY - <PERSON>
Hall		Span		INCORRECT
.		Other Other
Uh		Eng		CORRECT
"		Other Other
somebody		Eng		CORRECT
sat		Eng		CORRECT
"		Other Other
in		Eng		CORRECT
sat		Eng		CORRECT
in		Eng		CORRECT
somebody		Eng		CORRECT
's		Eng Other
desk		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
in		Eng		CORRECT
Hinton		NAMED ENTITY - <PERSON>
Hall		Span		INCORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
See		Eng		CORRECT
"		Other Other
so		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
how		Eng		CORRECT
these		Eng		CORRECT
things		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
mean		Eng		CORRECT
"		Other Other
it		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
show		Span		INCORRECT
up		Eng		CORRECT
eventually		Eng		CORRECT
"		Other Other
Yeah		Eng		CORRECT
.		Other Other
But		Eng		CORRECT
it		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
make		Eng		CORRECT
the		Eng		CORRECT
rounds		Span		INCORRECT
around		Eng		CORRECT
campus		Eng		CORRECT
somewhere		Eng		CORRECT
.		Other Other
Si		Span		CORRECT
Sitting		Eng		CORRECT
on		Eng		CORRECT
somebody		Eng		CORRECT
's		Eng Other
desk		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
Para		Span		CORRECT
qué		Span		CORRECT
la		Span		CORRECT
quieren		Span		CORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
No		Span		INCORRECT
"		Other Other
porque		Span		CORRECT
yo		Span		CORRECT
"		Other Other
cada		Span		CORRECT
ratito		Span		CORRECT
me		Span		CORRECT
mandan		NAMED ENTITY - <LOCATION>
cosas		Span		CORRECT
de		Span		CORRECT
otros		Span		CORRECT
"		Other Other
and		Eng		CORRECT
I		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
send		Eng		CORRECT
them		Eng		CORRECT
back		Eng		CORRECT
.		Other Other
Uh-huh		Eng		CORRECT
.		Other Other
Hmm		Span		INCORRECT
.		Other Other
Did		Eng		CORRECT
I		Eng		CORRECT
tell		Eng		CORRECT
you		Eng		CORRECT
something		Eng		CORRECT
about		Eng		CORRECT
a		Span		INCORRECT
trailer		Eng		CORRECT
?		Other Other
It		Eng		CORRECT
is		Eng		CORRECT
sitting		Eng		CORRECT
there		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
now		Eng		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
having		Eng		CORRECT
trouble		Eng		CORRECT
registering		Eng		CORRECT
the		Eng		CORRECT
thing		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
have		Eng		CORRECT
...		Eng Other
He		Eng		CORRECT
what		Eng		CORRECT
?		Other Other
He		Eng		CORRECT
is		Eng		CORRECT
having		Eng		CORRECT
trouble		Eng		CORRECT
registering		Eng		CORRECT
the		Eng		CORRECT
thing		Eng		CORRECT
.		Other Other
Why		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
even		Eng		CORRECT
know		Eng		CORRECT
you		Eng		CORRECT
had		Eng		CORRECT
to		Eng		CORRECT
register		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
register		Eng		CORRECT
trailers		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
called		Eng		CORRECT
the		Eng		CORRECT
uh		Eng		CORRECT
"		Other Other
the		Eng		CORRECT
highway		Eng		CORRECT
department		Eng		CORRECT
"		Other Other
right		Eng		CORRECT
?		Other Other
And		Eng		CORRECT
they		Eng		CORRECT
said		Eng		CORRECT
"		Other Other
what		Eng		CORRECT
is		Eng		CORRECT
the		Eng		CORRECT
ID		Eng		CORRECT
number		Eng		CORRECT
?		Other Other
Digo		Span		CORRECT
he		Eng		CORRECT
does		Eng		CORRECT
not		Eng		CORRECT
have		Eng		CORRECT
one		Eng		CORRECT
.		Other Other
Dijo		Span		CORRECT
"		Other Other
well		Eng		CORRECT
"		Other Other
who		Span		INCORRECT
sold		Eng		CORRECT
it		Eng		CORRECT
to		Eng		CORRECT
you		Eng		CORRECT
?		Other Other
And		Eng		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
"		Other Other
well		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
have		Eng		CORRECT
the		Eng		CORRECT
name		Eng		CORRECT
of		Eng		CORRECT
the		Eng		CORRECT
man		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
everything		Eng		CORRECT
else		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
dijo		Span		CORRECT
"		Other Other
why		Eng		CORRECT
is		Eng		CORRECT
not		Eng		CORRECT
it		Eng		CORRECT
registered		Eng		CORRECT
?		Other Other
Y		Span		CORRECT
dijo		Span		CORRECT
"		Other Other
I		Eng		INCORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
digo		Span		CORRECT
I		Eng		CORRECT
just		Eng		CORRECT
bought		Eng		CORRECT
it		Eng		CORRECT
from		Eng		CORRECT
him		Eng		CORRECT
.		Other Other
Digo		Span		CORRECT
"		Other Other
and		Eng		CORRECT
how		Eng		CORRECT
do		Eng		CORRECT
we		Eng		CORRECT
know		Eng		CORRECT
he		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
steal		Eng		CORRECT
it		Eng		CORRECT
?		Other Other
Wha		Eng		CORRECT
"		Other Other
how		Eng		CORRECT
do		Eng		CORRECT
I		Eng		CORRECT
know		Eng		CORRECT
that		Eng		CORRECT
?		Other Other
Digo		Span		CORRECT
"		Other Other
well		Eng		CORRECT
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
.		Other Other
Digo		Span		CORRECT
"		Other Other
I		Eng		CORRECT
bought		Eng		CORRECT
it		Eng		CORRECT
from		Eng		CORRECT
him		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
has		Eng		CORRECT
a		Span		INCORRECT
lot		Eng		CORRECT
of		Eng		CORRECT
trailers		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
well		Eng		CORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
no		Span		INCORRECT
"		Other Other
you		Eng		CORRECT
cannot		Eng		CORRECT
register		Eng		CORRECT
unless		Eng		CORRECT
it		Eng		CORRECT
has		Eng		CORRECT
been		Eng		CORRECT
registered		Eng		CORRECT
before		Eng		CORRECT
.		Other Other
Y		Span		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
de		Span		CORRECT
"		Other Other
so		Eng		CORRECT
"		Other Other
so		Eng		CORRECT
he		Eng		CORRECT
was		Eng		CORRECT
all		Eng		CORRECT
upset		Eng		CORRECT
because		Eng		CORRECT
he		Eng		CORRECT
could		Eng		CORRECT
not		Eng		CORRECT
register		Eng		CORRECT
"		Other Other
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
did		Eng		CORRECT
you		Eng		CORRECT
tell		Eng		CORRECT
him		Eng		CORRECT
that		Eng		CORRECT
he		Eng		CORRECT
made		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
?		Other Other
No		Span		INCORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
called		Eng		CORRECT
him		Eng		CORRECT
back		Eng		CORRECT
yesterday		Eng		CORRECT
again		Eng		CORRECT
and		Eng		CORRECT
he		Eng		CORRECT
said		Eng		CORRECT
"		Other Other
well		Eng		CORRECT
he		Eng		CORRECT
made		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
because		Eng		CORRECT
he		Eng		CORRECT
told		Eng		CORRECT
him		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
buy		Eng		CORRECT
parts		Eng		CORRECT
.		Other Other
But		Eng		CORRECT
you		Eng		CORRECT
still		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
register		Eng		CORRECT
.		Other Other
Or		Eng		CORRECT
broken		Span		INCORRECT
.		Other Other
He		Eng		CORRECT
buys		Eng		CORRECT
broken		Span		INCORRECT
trailers		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
he		Eng		CORRECT
says		Eng		CORRECT
like		Eng		CORRECT
he		Eng		CORRECT
had		Eng		CORRECT
"		Other Other
um		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
had		Eng		CORRECT
a		Span		INCORRECT
whole		Eng		CORRECT
stack		Eng		CORRECT
of		Eng		CORRECT
them		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
says		Eng		CORRECT
like		Eng		CORRECT
all		Eng		CORRECT
of		Eng		CORRECT
these		Eng		CORRECT
are		Eng		CORRECT
just		Eng		CORRECT
<UNK>		Eng Other
The		Eng		CORRECT
frames		Eng		CORRECT
that		Eng		CORRECT
are		Eng		CORRECT
.		Other Other
Maybe		Eng		CORRECT
in		Eng		CORRECT
car		Eng		CORRECT
accidents		Eng		CORRECT
that		Eng		CORRECT
were		Eng		CORRECT
abandoned		Eng		CORRECT
or		Eng		CORRECT
whatever		Eng		CORRECT
"		Other Other
his		Eng		CORRECT
junkyards		Eng		CORRECT
or		Eng		CORRECT
whatever		Eng		CORRECT
and		Eng		CORRECT
then		Eng		CORRECT
he		Eng		CORRECT
brings		Eng		CORRECT
them		Eng		CORRECT
.		Other Other
Hmm		Span		INCORRECT
.		Other Other
And		Eng		CORRECT
then		Eng		CORRECT
he		Eng		CORRECT
puts		Eng		CORRECT
floors		Span		INCORRECT
on		Eng		CORRECT
them		Eng		CORRECT
and		Eng		CORRECT
he		Eng		CORRECT
paints		Eng		CORRECT
them		Eng		CORRECT
and		Eng		CORRECT
whatever		Eng		CORRECT
and		Eng		CORRECT
then		Eng		CORRECT
he		Eng		CORRECT
sells		Eng		CORRECT
them		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
says		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
make		Eng		CORRECT
much		Eng		CORRECT
profit		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
pretty		Eng		CORRECT
sure		Eng		CORRECT
he		Eng		CORRECT
does		Eng		CORRECT
.		Other Other
But		Eng		CORRECT
he		Eng		CORRECT
says		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
make		Eng		CORRECT
maybe		Eng		CORRECT
sixty		Eng		CORRECT
dollars		Eng		CORRECT
on		Eng		CORRECT
each		Eng		CORRECT
one		Eng		CORRECT
.		Other Other
Uh-nuh		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
umm		Eng		CORRECT
Oh		Eng		CORRECT
.		Other Other
Can		Eng		CORRECT
I		Eng		CORRECT
borrow		Eng		CORRECT
the		Eng		CORRECT
key		Span		INCORRECT
?		Other Other
So		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
told		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
called		Eng		CORRECT
him		Eng		CORRECT
and		Eng		CORRECT
told		Eng		CORRECT
him		Eng		CORRECT
that		Eng		CORRECT
well		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
.		Other Other
Uhh		Eng		CORRECT
...		Eng Other
Hey		Eng		CORRECT
.		Other Other
Hello		Span		INCORRECT
.		Other Other
He		Eng		CORRECT
made		Eng		CORRECT
his		Eng		CORRECT
trailer		Eng		CORRECT
y		Span		CORRECT
digo		Span		CORRECT
"		Other Other
then		Eng		CORRECT
we		Eng		CORRECT
need		Eng		CORRECT
a		Span		INCORRECT
letter		Eng		CORRECT
"		Other Other
a		Span		INCORRECT
notarized		Eng		CORRECT
letter		Eng		CORRECT
from		Eng		CORRECT
him		Eng		CORRECT
saying		Eng		CORRECT
that		Eng		CORRECT
he		Eng		CORRECT
made		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
this		Eng		CORRECT
trailer		Eng		CORRECT
had		Eng		CORRECT
never		Eng		CORRECT
been		Eng		CORRECT
owned		Eng		CORRECT
by		Eng		CORRECT
anybody		Eng		CORRECT
else		Eng		CORRECT
.		Other Other
You		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
he		Eng		CORRECT
had		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
Oh		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
did		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
In		Eng		CORRECT
kai		Span		INCORRECT
"		Other Other
in		Eng		CORRECT
the		Eng		CORRECT
License		Eng		CORRECT
Department		Eng		CORRECT
.		Other Other
Y		Span		CORRECT
luego		Span		CORRECT
me		Span		CORRECT
dice		Span		CORRECT
"		Other Other
well		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
called		Eng		CORRECT
the		Eng		CORRECT
Texas		NAMED ENTITY - <LOCATION>
Commission		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
they		Eng		CORRECT
said		Eng		CORRECT
that		Eng		CORRECT
they		Eng		CORRECT
all		Eng		CORRECT
register		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
cannot		Eng		CORRECT
.		Other Other
Why		Eng		CORRECT
not		Eng		CORRECT
?		Other Other
See		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
told		Eng		CORRECT
me		Span		INCORRECT
I		Eng		CORRECT
could		Eng		CORRECT
.		Other Other
Did		Eng		CORRECT
you		Eng		CORRECT
tell		Eng		CORRECT
them		Eng		CORRECT
you		Eng		CORRECT
were		Eng		CORRECT
a		Span		INCORRECT
New		Eng		CORRECT
Mexico		NAMED ENTITY - <LOCATION>
resident		Eng		CORRECT
?		Other Other
No		Span		INCORRECT
.		Other Other
Le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
when		Eng		CORRECT
they		Eng		CORRECT
ask		Eng		CORRECT
you		Eng		CORRECT
for		Eng		CORRECT
your		Eng		CORRECT
ID		Eng		CORRECT
"		Other Other
it		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
say		Eng		CORRECT
New		Eng		CORRECT
Mexico		NAMED ENTITY - <LOCATION>
.		Other Other
They		Eng		CORRECT
are		Eng		CORRECT
not		Eng		CORRECT
gonna		Eng		CORRECT
let		Eng		CORRECT
you		Eng		CORRECT
register		Eng		CORRECT
in		Eng		CORRECT
Texas		NAMED ENTITY - <LOCATION>
.		Other Other
No		Span		CORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
no		Span		CORRECT
me		Span		CORRECT
dijeron		Span		CORRECT
.		Other Other
No		Span		CORRECT
"		Other Other
le		Span		CORRECT
digo		Span		CORRECT
"		Other Other
because		Eng		CORRECT
you		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
tell		Eng		CORRECT
them		Eng		CORRECT
that		Eng		CORRECT
you		Eng		CORRECT
were		Eng		CORRECT
a		Span		INCORRECT
New		Eng		CORRECT
Mexico		NAMED ENTITY - <LOCATION>
resident		Eng		CORRECT
.		Other Other
You		Eng		CORRECT
are		Eng		CORRECT
gonna		Eng		CORRECT
go		Eng		CORRECT
all		Eng		CORRECT
the		Eng		CORRECT
way		Eng		CORRECT
over		Eng		CORRECT
there		Eng		CORRECT
y		Span		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
and		Eng		CORRECT
that		Eng		CORRECT
is		Eng		CORRECT
exactly		Eng		CORRECT
what		Eng		CORRECT
they		Eng		CORRECT
are		Eng		CORRECT
gonna		Eng		CORRECT
tell		Eng		CORRECT
you		Eng		CORRECT
.		Other Other
<UNK>		Span Other
parece		Span		CORRECT
nuevo		Span		CORRECT
"		Other Other
de		Span		CORRECT
veras		Span		CORRECT
.		Other Other
Y		Span		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
haz		Span		CORRECT
la		Span		CORRECT
carta		Span		CORRECT
"		Other Other
just		Eng		CORRECT
do		Eng		CORRECT
the		Eng		CORRECT
letter		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
the		Eng		CORRECT
man		Eng		CORRECT
lives		Eng		CORRECT
allá		Span		CORRECT
en		Span		CORRECT
la		Span		CORRECT
punta		Span		CORRECT
del		Span		CORRECT
Diablo		Span		CORRECT
.		Other Other
Pos		Span		CORRECT
allá		Span		CORRECT
no		Span		CORRECT
le		Span		CORRECT
hace		Span		CORRECT
.		Other Other
Well		Eng		CORRECT
call		Eng		CORRECT
him		Eng		CORRECT
and		Eng		CORRECT
ask		Eng		CORRECT
him		Eng		CORRECT
"		Other Other
can		Eng		CORRECT
you		Eng		CORRECT
meet		Eng		CORRECT
me		Span		INCORRECT
somewhere		Eng		CORRECT
?		Other Other
Se		Span		CORRECT
lo		Span		CORRECT
compró		Span		CORRECT
.		Other Other
Close		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
You		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
somewhere		Eng		CORRECT
close		Eng		CORRECT
to		Eng		CORRECT
both		Eng		CORRECT
of		Eng		CORRECT
you		Eng		CORRECT
.		Other Other
Uh-huh		Eng		CORRECT
.		Other Other
Find		Eng		CORRECT
a		Span		INCORRECT
notary		Eng		CORRECT
"		Other Other
sign		Eng		CORRECT
the		Eng		CORRECT
letter		Eng		CORRECT
.		Other Other
Go		Eng		CORRECT
register		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
.		Other Other
No		Span		CORRECT
"		Other Other
yo		Span		CORRECT
no		Span		CORRECT
<UNK>		Eng Other
él		Span Other
no		Span		CORRECT
va		Span		CORRECT
venir		Span		CORRECT
hasta		Span		CORRECT
acá		Span		CORRECT
.		Other Other
You		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
want		Eng		CORRECT
to		Eng		CORRECT
hear		Span		INCORRECT
about		Eng		CORRECT
this		Eng		CORRECT
trailer		Eng		CORRECT
anymore		Eng		CORRECT
.		Other Other
That		Eng		CORRECT
is		Eng		CORRECT
your		Eng		CORRECT
problem		Eng		CORRECT
.		Other Other
You		Eng		CORRECT
wanted		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
"		Other Other
then		Eng		CORRECT
<UNK>		Eng Other
you		Eng		CORRECT
worry		Eng		CORRECT
about		Eng		CORRECT
it		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
have		Eng		CORRECT
not		Eng		CORRECT
...		Eng Other
Le		Span		CORRECT
digo		Span		CORRECT
"		Other Other
why		Eng		CORRECT
do		Eng		CORRECT
you		Eng		CORRECT
make		Eng		CORRECT
things		Eng		CORRECT
so		Eng		CORRECT
complicated		Eng		CORRECT
?		Other Other
What		Eng		CORRECT
"		Other Other
what		Eng		CORRECT
"		Other Other
what		Eng		CORRECT
"		Other Other
yeah		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
mean		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
what		Eng		CORRECT
I		Eng		CORRECT
was		Eng		CORRECT
gonna		Eng		CORRECT
ask		Eng		CORRECT
you		Eng		CORRECT
.		Other Other
It		Eng		CORRECT
is		Eng		CORRECT
just		Eng		CORRECT
a		Span		INCORRECT
matter		Eng		CORRECT
of		Eng		CORRECT
sitting		Eng		CORRECT
down		Eng		CORRECT
"		Other Other
thinking		Eng		CORRECT
the		Eng		CORRECT
thing		Eng		CORRECT
through		Eng		CORRECT
.		Other Other
Just		Eng		CORRECT
have		Eng		CORRECT
him		Eng		CORRECT
sign		Eng		CORRECT
the		Eng		CORRECT
letter		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
it		Eng		CORRECT
!		Other Other
Just		Eng		CORRECT
sign		Eng		CORRECT
the		Eng		CORRECT
letter		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
you		Eng		CORRECT
type		Eng		CORRECT
the		Eng		CORRECT
letter		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
have		Eng		CORRECT
it		Eng		CORRECT
ready		Eng		CORRECT
"		Other Other
take		Eng		CORRECT
it		Eng		CORRECT
to		Eng		CORRECT
a		Span		INCORRECT
notary		Eng		CORRECT
.		Other Other
Rosy		Eng		CORRECT
is		Eng		CORRECT
a		Span		INCORRECT
notary		Eng		CORRECT
"		Other Other
just		Eng		CORRECT
take		Eng		CORRECT
it		Eng		CORRECT
right		Eng		CORRECT
here		Eng		CORRECT
.		Other Other
Uh-huh		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
él		Span Other
no		Span		CORRECT
va		Span		CORRECT
querer		Span		CORRECT
venir		Span		CORRECT
hasta		Span		CORRECT
acá		Span		CORRECT
.		Other Other
Ask		Eng		CORRECT
him		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
sure		Eng		CORRECT
he		Eng		CORRECT
will		Eng		CORRECT
"		Other Other
le		Span		CORRECT
dije		Span		CORRECT
pues		Span		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
you		Eng		CORRECT
paid		Eng		CORRECT
him		Eng		CORRECT
for		Eng		CORRECT
the		Eng		CORRECT
trailer		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
come		Eng		CORRECT
all		Eng		CORRECT
the		Eng		CORRECT
way		Eng		CORRECT
over		Eng		CORRECT
here		Eng		CORRECT
"		Other Other
pero		Span		CORRECT
ay		Span		CORRECT
Señor		Span		CORRECT
!		Other Other
No		Span		INCORRECT
"		Other Other
no		Span		INCORRECT
?		Other Other
Se		Span		CORRECT
complica		Eng		INCORRECT
solo		Eng		INCORRECT
.		Other Other
Es		Span		CORRECT
